130,women,women,snowman, 
338,man,woman, 
619,men in suits, 
217,man, 
711,baseball players,person, 
71,body,doctor, 
712,dinosaur,dinosaur,asteroid, 
61,doctor,giant hand and wrist, 
230,people, 
355,turkeys, 
384,monster,man, 
276,man,woman, 
418,people,monster, 
582,man,woman, 
240,man,woman, 
739,man,son,dog, 
518,man,kids, 
143,businessmen,blow up doll, 
78,woman, 
214,man without a head,man looking at him, 
459,man in chair on the floor,people in chairs on the conference table, 
692,wolf,man, 
327,dragon,every, 
457,bedraggled men,businessman, 
480,cowboy,bearded man holding a balloon, 
46,stockholder,panel members,audience members, 
591,man,man with facial hair, 
512,man,woman, 
128,man,woman,puppy, 
472,man,oppnt,man, 
593,man, 
186,Moses,people, 
651,man,doctor,snake, 
728,man,man with tattered clothes and a briefcase, 
440,baseball players, 
138,people,man, 
153,businessmen,dancers, 
623,people,police officer, 
274,man,bartender,ballerina dancer, 
226,alien doctor,patient, 
130,women,snowman with human arms, 
338,man,woman, 
619,men in suits, 
217,man, 
711,Baseball players,person on the couch, 
71,body in parts,doctor, 
712,dinosaur,dinosaur,asteroid, 
61,doctor,giant hand, 
230,people, 
355,turkeys, 
384,monster,every at the meeting,man, 
276,Man,woman, 
418,People,monster, 
582,man,woman, 
240,man,woman, 
739,Man,his son,dog, 
518,man,kids, 
143,businessmen,blow up doll, 
78,woman,person in bed, 
214,Man without a head,man, 
459,Man in the chair on the floor,people sitting in chairs on top of a conference table, 
692,wolf,man, 
327,dragon,every, 
457,Bedraggled men,businessman, 
480,cowboy,bearded man, 
46,stockholder,panel,audience, 
591,Man in bath tub,man with facial hair, 
512,man,woman, 
128,couple,man,woman,giant puppy, 
472,man trying to give a speech,his oppnt,man, 
593,man,on the ph, 
186,Moses,people, 
651,man,doctor,giant snake, 
728,man,man with tattered clothes and a briefcase, 
440,baseball players, 
138,people,a man, 
153,Businessmen,dancers, 
623,people,police officer, 
274,Man in a trenchcoat,bartender,ballerina dancer, 
226,alien doctor,patient, 
392,Hulk,a man,yoga class, 
594,couple,trees with happy faces, 
602,doctor,chefs,gingerbread man, 
